Library,CNAME,Library_Isomer,Formula,Monoisotopic_mass,HMDBID,KEGGID,Column,Adduct,mz_lib,time_lib,PUBCHEM,ChEBI,METLIN
Ken-HFQE,BETA-ALANINE,Y,C3H7NO2,89.0477,HMDB0000056,C00099,C18,M-H,88.040404,24.7,239,16958,5119
Ken-HFQE,SARCOSINE,Y,C3H7NO2,89.0477,HMDB0000271,C00213,C18,M-H,88.040404,24.7,1088,15611,51
Ken-HFQE,L-ALANINE,Y,C3H7NO2,89.0477,HMDB0000161,C00041,C18,M-H,88.040404,25.6,5950,16977,NA
Ken-HFQE,D-ALANINE,Y,C3H7NO2,89.0477,HMDB0001310,C00133,C18,M-H,88.040404,24,71080,15570,NA
Ken-HFQE,(S)-LACTATE,Y,C3H6O3,90.0317,HMDB0000190,C00186,C18,M-H,89.024424,22.2,107689,422,5205
Ken-HFQE,GLYCERALDEHYDE,Y,C3H6O3,90.0317,HMDB0001051,C02154,C18,M-H,89.024424,22.9,751,5445,NA
Ken-HFQE,PUTRESCINE,Y,C4H12N2,88.10004839,HMDB0001414,C00134,HILIC,M+H,89.1073,73,1045,17148,3226
Ken-HFQE,PUTRESCINE,Y,C4H12N2,88.10004839,HMDB0001414,C00134,HILIC,M+H,89.1073,88.4,1045,17148,3226
Ken-HFQE,BETA-ALANINE,Y,C3H7NO2,89.04767847,HMDB0000056,C00099,HILIC,M+H,90.055,70,239,16958,5119
Ken-HFQE,SARCOSINE,Y,C3H7NO2,89.04767847,HMDB0000271,C00213,HILIC,M+H,90.055,73,1088,15611,51
Ken-HFQE,L-ALANINE,Y,C3H7NO2,89.04767847,HMDB0000161,C00041,HILIC,M+H,90.055,59,5950,16977,NA
Ken-HFQE,L-ALANINE,Y,C3H7NO2,89.04767847,HMDB0000161,C00041,HILIC,M+H,90.055,71,5950,16977,NA
Ken-HFQE,D-ALANINE,Y,C3H7NO2,89.04767847,HMDB0001310,C00133,HILIC,M+H,90.055,72.3,71080,15570,NA
Ken-HFQE,ANILINE,Y,C6H7N,93.05784923,HMDB0003012,C00292,HILIC,M+H,94.0651,36,6115,17296,489
Ken-HFQE,ANILINE,Y,C6H7N,93.05784923,HMDB0003012,C00292,HILIC,M+H,94.0651,50,6115,17296,489
Ken-HFQE,4-AMINOBUTANOATE,Y,C4H9NO2,103.0633,HMDB0000112,C00334,C18,M-H,102.056054,20.4,119,16865,NA
Ken-HFQE,3-AMINOISOBUTANOATE,Y,C4H9NO2,103.0633,HMDB0003911,C05145,C18,M-H,102.056054,19.9,64956,27389,5472
Ken-HFQE,2-AMINO-2-METHYLPROPANOATE,Y,C4H9NO2,103.0633,HMDB0001906,C03665,C18,M-H,102.056054,24.6,6119,27971,37
Ken-HFQE,4-AMINOBUTANOATE,Y,C4H9NO2,103.0633,HMDB0000112,C00334,C18,M-H,102.056054,20.4,119,16865,NA
Ken-HFQE,MALONATE,Y,C3H4O4,104.011,HMDB0000691,C04025,C18,M-H,103.003684,20,867,30794,3237
Ken-HFQE,HYDROXYPYRUVATE,Y,C3H4O4,104.0109586,HMDB0001352,C00168,C18,M-H,103.003684,21,NA,NA,NA
Ken-HFQE,ALPHA-HYDROXYISOBUTYRIC ACID,Y,C4H8O3,104.0473,HMDB0000729,NA,C18,M-H,103.040074,24.1,11671,50129,3750
Ken-HFQE,3-HYDROXYBUTANOIC ACID,Y,C4H8O3,104.0473,HMDB0000011,C01089,C18,M-H,103.040074,22.8,92135,17066,NA
Ken-HFQE,4-AMINOBUTANOATE,Y,C4H9NO2,103.0633285,HMDB0000112,C00334,HILIC,M+H,104.0706,70.2,119,16865,NA
Ken-HFQE,3-AMINOISOBUTANOATE,Y,C4H9NO2,103.0633285,HMDB0003911,C05145,HILIC,M+H,104.0706,70.5,64956,27389,5472
Ken-HFQE,2-AMINO-2-METHYLPROPANOATE,Y,C4H9NO2,103.0633285,HMDB0001906,C03665,HILIC,M+H,104.0706,70.2,6119,27971,37
Ken-HFQE,4-AMINOBUTANOATE,Y,C4H9NO2,103.0633285,HMDB0000112,C00334,HILIC,M+H,104.0706,70.2,119,16865,NA
Ken-HFQE,CHOLINE,Y,C5H14NO,103.1002631,HMDB0000097,C00114,HILIC,M+H,104.107,38,305,15354,56
Ken-HFQE,CHOLINE,Y,C5H14NO,103.1002631,HMDB0000097,C00114,HILIC,M+H,104.107,50,305,15354,56
Ken-HFQE,MALEIC ACID,Y,C4H4O4,116.011,HMDB0000176,C01384,C18,M-H,115.003684,22.2,444266,18300,NA
Ken-HFQE,FUMARATE,Y,C4H4O4,116.011,HMDB0000134,C00122,C18,M-H,115.003684,21,444972,18012,3242
Ken-HFQE,L-PROLINE,Y,C5H9NO2,115.0633285,HMDB0000162,C00148,HILIC,M+H,116.0706,65,145742,17203,29
Ken-HFQE,L-PROLINE,Y,C5H9NO2,115.0633285,HMDB0000162,C00148,HILIC,M+H,116.0706,108,145742,17203,29
Ken-HFQE,L-VALINE,Y,C5H11NO2,117.079,HMDB0000883,C00183,C18,M-H,116.071704,25.6,6287,16414,5842
Ken-HFQE,L-NORVALINE,Y,C5H11NO2,117.079,HMDB0013716,C01826,C18,M-H,116.071704,26,439575,28804,NA
Ken-HFQE,5-AMINOPENTANOATE,Y,C5H11NO2,117.079,HMDB0003355,C00431,C18,M-H,116.071704,24.5,138,15887,6902
Ken-HFQE,SUCCINATE,Y,C4H6O4,118.0266,HMDB0000254,C00042,C18,M-H,117.019334,21.4,1738118,15741,NA
Ken-HFQE,METHYLMALONATE,Y,C4H6O4,118.0266,HMDB0000202,C02170,C18,M-H,117.019334,22.2,487,30860,3712
Ken-HFQE,L-THREONINE,Y,C4H9NO3,119.0582,HMDB0000167,C00188,C18,M-H,118.050964,23,6288,16857,32
Ken-HFQE,HOMOSERINE,Y,C4H9NO3,119.0582,HMDB0000719,C00263,C18,M-H,118.050964,24.1,12647,15699,5687
Ken-HFQE,L-ALLOTHREONINE,Y,C4H9NO3,119.0582,HMDB0004041,C05519,C18,M-H,118.050964,22.2,99289,28718,7007
Ken-HFQE,L-VALINE,Y,C5H11NO2,117.0789786,HMDB0000883,C00183,HILIC,M+H,118.0863,52,6287,16414,5842
Ken-HFQE,L-VALINE,Y,C5H11NO2,117.0789786,HMDB0000883,C00183,HILIC,M+H,118.0863,62,6287,16414,5842
Ken-HFQE,BETAINE,Y,C5H11NO2,117.0789786,HMDB0000043,C00719,HILIC,M+H,118.0863,64.1,248,41139,NA
Ken-HFQE,L-NORVALINE,Y,C5H11NO2,117.0789786,HMDB0013716,C01826,HILIC,M+H,118.0863,52.9,439575,28804,NA
Ken-HFQE,5-AMINOPENTANOATE,Y,C5H11NO2,117.0789786,HMDB0003355,C00431,HILIC,M+H,118.0863,39,138,15887,6902
Ken-HFQE,L-THREONINE,Y,C4H9NO3,119.0582432,HMDB0000167,C00188,HILIC,M+H,120.0655,76.6,6288,16857,32
Ken-HFQE,HOMOSERINE,Y,C4H9NO3,119.0582432,HMDB0000719,C00263,HILIC,M+H,120.0655,76.7,12647,15699,5687
Ken-HFQE,L-ALLOTHREONINE,Y,C4H9NO3,119.0582432,HMDB0004041,C05519,HILIC,M+H,120.0655,75.7,99289,28718,7007
Ken-HFQE,3-HYDROXYBENZALDEHYDE,Y,C7H6O2,122.0367794,NA,C03067,C18,M-H,121.029504,37.8,NA,NA,NA
Ken-HFQE,BENZOATE,Y,C7H6O2,122.0368,HMDB0001870,C00539,C18,M-H,121.029504,22.8,243,30746,1297
Ken-HFQE,BENZOATE,Y,C7H5O2,122.0368,HMDB0001870,C00539,C18,M-H,121.029504,30,243,30746,1297
Ken-HFQE,NICOTINATE,Y,C6H5NO2,123.032,HMDB0001488,C00253,C18,M-H,122.024754,20,938,15940,6272
Ken-HFQE,PICOLINIC ACID,Y,C6H5NO2,123.032,HMDB0002243,C10164,C18,M-H,122.024754,24.6,1018,28747,NA
Ken-HFQE,3-HYDROXYBENZYL ALCOHOL,Y,C7H8O2,124.0524,HMDB0059712,C03351,C18,M-H,123.045154,30,102,17069,NA
Ken-HFQE,4-METHYLCATECHOL,Y,C7H8O2,124.0524,HMDB0000873,C06730,C18,M-H,123.045154,39,9958,17254,5834
Ken-HFQE,NICOTINATE,Y,C6H5NO2,123.0320284,HMDB0001488,C00253,HILIC,M+H,124.0393,35.3,938,15940,6272
Ken-HFQE,PICOLINIC ACID,Y,C6H5NO2,123.0320284,HMDB0002243,C10164,HILIC,M+H,124.0393,41.1,1018,28747,NA
Ken-HFQE,5-OXO-D-PROLINE,Y,C5H7NO3,129.04259,HMDB0000267,C01879,C18,M-H,128.035314,21,NA,NA,NA
Ken-HFQE,5-OXO-L-PROLINE,Y,C5H7NO3,129.0426,HMDB0000267,C01879,C18,M-H,128.035314,20.6,7405,18183,NA
